
=== Runtime profile 2026-05-18 14:06:54 (8.0s live-mode sample, --auto-demo) ===
napariUpdateLive calls observed: 433

         1561625 function calls (1490169 primitive calls) in 15.062 seconds

   Ordered by: cumulative time
   List reduced from 3671 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      126    0.068    0.001    7.480    0.059 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_engine.py:771(_exec_single_camera_sequence)
      126    0.027    0.000    3.114    0.025 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_engine.py:887(_create_seqimg_payload_from_popped)
      126    0.009    0.000    1.826    0.014 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pymmcore_plus\mda\_engine.py:451(get_frame_metadata)
     11/9    0.001    0.000    1.465    0.163 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\vispy\app\backends\_qt.py:691(event)
    40/32    0.001    0.000    1.464    0.046 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\vispy\scene\visuals.py:103(draw)
        4    0.000    0.000    1.377    0.344 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\napari\settings\_napari_settings.py:90(_save_dict)
        4    0.001    0.000    1.377    0.344 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\napari\settings\_base.py:420(_save_dict)
     11/9    0.001    0.000    1.371    0.152 {function QtBaseCanvasBackend.event at 0x000002D943BE7F60}
2044/2043    0.010    0.000    1.350    0.001 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\pydantic\main.py:240(__init__)
 1011/148    0.004    0.000    1.332    0.009 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\vispy\util\event.py:467(_invoke_callback)
 1651/426    0.032    0.000    1.315    0.003 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\vispy\util\event.py:402(__call__)
       21    0.001    0.000    1.294    0.062 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\napari\utils\events\evented_model.py:208(__init__)
        4    0.002    0.000    1.289    0.322 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\vispy\app\backends\_qt.py:995(paintGL)
        5    0.000    0.000    1.285    0.257 C:\Users\koen-\Documents\GitHub\Gladoscopy\glados_pycromanager\Core\microscopeInterfaceLayer.py:341(get_pixel_size_um)
        1    0.000    0.000    1.284    1.284 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\napari\components\viewer_model.py:1012(add_image)
2046/2043    0.040    0.000    1.278    0.001 {method 'validate_python' of 'pydantic_core._pydantic_core.SchemaValidator' objects}
       32    0.001    0.000    1.268    0.040 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\vispy\visuals\visual.py:502(draw)
     2012    0.006    0.000    1.204    0.001 C:\Users\koen-\Documents\GitHub\Gladoscopy\.venv\Lib\site-packages\useq\_mda_sequence.py:525(__iter__)


